"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"37319-41305","WR","Zay","Zay Jones","Jones","8.574999809265137","16","6000","IND@BUF","BUF","IND","","","","",""
"37319-73048","WR","DK","DK Metcalf","Metcalf","0","0","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-55642","WR","C.J.","C.J. Worton","Worton","0","0","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-14683","RB","Patrick","Patrick DiMarco","DiMarco","1.7200000762939454","5","6000","IND@BUF","BUF","IND","","","","",""
"37319-55644","TE","Moral","Moral Stephens","Stephens","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-11615","QB","Joe","Joe Webb III","Webb III","2.299999952316284","1","6000","HOU@GB","HOU","GB","","","","",""
"37319-6498","QB","Tom","Tom Brady","Brady","18.237499237060547","16","6000","NE@DET","NE","DET","","","","",""
"37319-25957","TE","J.P.","J.P. Holtz","Holtz","0","0","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-61798","QB","Gardner","Gardner Minshew","Minshew","0","0","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-40298","WR","Derrick","Derrick Willies","Willies","7.599999904632568","1","6000","WAS@CLE","CLE","WAS","Q","Collarbone","","",""
"37319-63851","QB","Tyree","Tyree Jackson","Jackson","0","0","6000","IND@BUF","BUF","IND","","","","",""
"37319-61807","RB","Jeremy","Jeremy Cox","Cox","0","0","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-14704","WR","Chris","Chris Hogan","Hogan","5.913333129882813","15","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-39280","RB","Derrick","Derrick Henry","Henry","12.116250038146973","16","6000","TEN@PHI","TEN","PHI","Q","Calf","","",""
"37319-25969","QB","Tom","Tom Savage","Savage","7.085000038146973","8","6000","NE@DET","DET","NE","","","","",""
"37319-33137","WR","Justin","Justin Hardy","Hardy","2.018749952316284","16","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-22898","RB","Brandon","Brandon Bolden","Bolden","5.579999923706055","5","6000","NE@DET","NE","DET","","","","",""
"37319-52598","WR","Johnnie","Johnnie Dixon","Dixon","0","0","6000","HOU@GB","HOU","GB","","","","",""
"37319-52602","WR","DeAndre","DeAndre Thompkins","Thompkins","0","0","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-64892","RB","Bryce","Bryce Love","Love","0","0","6000","WAS@CLE","WAS","CLE","O","Knee - acl","","",""
"37319-38269","RB","Cameron","Cameron Artis-Payne","Artis-Payne","3.9749999046325684","4","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-52606","QB","David","David Blough","Blough","0","0","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-71039","WR","Kelvin","Kelvin Harmon","Harmon","0","0","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-45439","WR","Corey","Corey Davis","Davis","9.443750381469727","16","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-56708","TE","Will","Will Dissly","Dissly","7.900000095367432","4","6000","DEN@SEA","SEA","DEN","Q","Kneecap","","",""
"37319-52613","WR","Curtis","Curtis Samuel","Samuel","9.023077157827524","13","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-53639","WR","Isaiah","Isaiah McKenzie","McKenzie","5.4375","8","6000","IND@BUF","BUF","IND","","","","",""
"37319-53640","RB","Sony","Sony Michel","Michel","10.430769700270433","13","6000","NE@DET","NE","DET","","","","",""
"37319-55689","RB","Ito","Ito Smith","Smith","6.476922842172476","13","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-64905","WR","Trenton","Trenton Irwin","Irwin","0","0","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-57739","RB","George","George Aston","Aston","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-64907","WR","JJ","JJ Arcega-Whiteside","Arcega-Whiteside","0","0","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-47501","WR","Marken","Marken Michel","Michel","0","0","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-103824","QB","Easton","Easton Stick","Stick","0","0","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-43413","RB","Kenneth","Kenneth Dixon","Dixon","8.566666920979818","6","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-28055","WR","Amara","Amara Darboh","Darboh","1.3875000476837158","8","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-80281","WR","C.J.","C.J. Board","Board","0","0","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-41370","WR","Trevor","Trevor Davis","Davis","0","2","6000","HOU@GB","GB","HOU","","","","",""
"37319-41371","RB","Khalfani","Khalfani Muhammad","Muhammad","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-29084","WR","Rashad","Rashad Ross","Ross","0","0","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-38301","TE","Darren","Darren Fells","Fells","4.400000095367432","8","6000","HOU@GB","HOU","GB","","","","",""
"37319-32158","QB","Garrett","Garrett Gilbert","Gilbert","1.600000023841858","1","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-55712","WR","Jonathan","Jonathan Duhart","Duhart","0","0","6000","NE@DET","DET","NE","","","","",""
"37319-28065","WR","Jehu","Jehu Chesson","Chesson","0.20000000298023224","4","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-44449","WR","Willie","Willie Snead IV","Snead IV","7.385714394705636","14","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-47523","WR","Tajae","Tajae Sharpe","Sharpe","4.157142911638532","14","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-63907","TE","Josh","Josh Oliver","Oliver","0","0","6000","JAC@BAL","JAC","BAL","Q","Hamstring","","",""
"37319-80294","TE","Anthony","Anthony Firkser","Firkser","4.75","8","6000","TEN@PHI","TEN","PHI","Q","Undisclosed","","",""
"37319-43433","RB","Boston","Boston Scott","Scott","0","1","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-27050","WR","Tyler","Tyler Lockett","Lockett","12.118749618530273","16","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-80299","RB","Patrick","Patrick Ricard","Ricard","3.799999952316284","4","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-42414","TE","Michael","Michael Colubiale","Colubiale","0","0","6000","JAC@BAL","JAC","BAL","IR","Concussion","","",""
"37319-22959","WR","Deonte","Deonte Thompson","Thompson","1.8923077216515174","13","6000","NYJ@NYG","NYJ","NYG","","","","",""
"37319-28080","WR","Devin","Devin Funchess","Funchess","7.2071429661342075","14","6000","IND@BUF","IND","BUF","","","","",""
"37319-21939","QB","Andrew","Andrew Luck","Luck","21.4012508392334","16","6000","IND@BUF","IND","BUF","Q","Calf","","",""
"37319-21941","QB","Robert","Robert Griffin III","Griffin III","0.41999998688697815","2","6000","JAC@BAL","BAL","JAC","Q","Thumb","","",""
"37319-26038","TE","Tyler","Tyler Kroft","Kroft","1.1199999809265138","5","6000","IND@BUF","BUF","IND","NA","Foot","","",""
"37319-27065","WR","Deante","Deante Burton","Burton","0","0","6000","HOU@GB","HOU","GB","","","","",""
"37319-103864","WR","Raphael","Raphael Leonard","Leonard","0","0","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-60858","WR","Christian","Christian Kirk","Kirk","8.5","12","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-21948","QB","Ryan","Ryan Tannehill","Tannehill","13.76909151944247","11","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-60861","WR","Damion","Damion Ratley","Ratley","4.179999923706054","5","6000","WAS@CLE","CLE","WAS","Q","Hamstring","","",""
"37319-28095","RB","Thomas","Thomas Rawls","Rawls","3.0666667090521917","9","6000","JAC@BAL","JAC","BAL","Q","Hamstring","","",""
"37319-21952","WR","Michael","Michael Floyd","Floyd","2.3","10","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-31169","TE","Jeremy","Jeremy Sprinkle","Sprinkle","2.1000000635782876","6","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-72133","WR","Antoine","Antoine Wesley","Wesley","0","0","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-55750","WR","Chris","Chris Lacy","Lacy","0","1","6000","NE@DET","DET","NE","","","","",""
"37319-26055","WR","Carlton","Carlton Agudosi","Agudosi","0","0","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-39373","WR","Jaelen","Jaelen Strong","Strong","11.300000190734863","1","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-44493","WR","Jordan","Jordan Williams-Lambert","Williams-Lambert","0","0","6000","CAR@CHI","CHI","CAR","Q","Hamstring","","",""
"37319-31184","RB","Jonathan","Jonathan Williams","Williams","0.20000000794728598","3","6000","IND@BUF","IND","BUF","","","","",""
"37319-22994","QB","Case","Case Keenum","Keenum","14.368749618530273","16","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-41426","RB","Phillip","Phillip Lindsay","Lindsay","13.686666870117188","15","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-21972","WR","Brian","Brian Quick","Quick","1.649999976158142","2","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-54741","WR","Seth","Seth Roberts","Roberts","5.626666768391927","15","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-103892","WR","Shawn","Shawn Bane","Bane","0","0","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-41430","WR","Devin","Devin Ross","Ross","0","0","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-54742","TE","Scott","Scott Simonson","Simonson","2.387500047683716","8","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-6616","QB","Matt","Matt Ryan","Ryan","22.591249465942383","16","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-84440","TE","Jaeden","Jaeden Graham","Graham","0","0","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-85464","WR","Blake","Blake Jackson","Jackson","0","0","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-103899","WR","Damion","Damion Jeanpiere Jr.","Jeanpiere Jr.","0","0","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-21980","WR","Alshon","Alshon Jeffery","Jeffery","11.753846388596754","13","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-55774","WR","Dorian","Dorian Baker","Baker","0","0","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-62942","TE","Justin","Justin Johnson","Johnson","0","0","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-73183","QB","Dwayne","Dwayne Haskins","Haskins","0","0","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-80353","TE","Robert","Robert Tonyan","Tonyan","3.1399999618530274","5","6000","HOU@GB","GB","HOU","","","","",""
"37319-54753","WR","Taylor","Taylor Gabriel","Gabriel","7.400000095367432","16","6000","CAR@CHI","CHI","CAR","","","","",""
"37319-80352","TE","Billy","Billy Brown","Brown","0","0","6000","IND@BUF","IND","BUF","","","","",""
"37319-103906","RB","Xavier","Xavier Turner","Turner","0","0","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-14820","RB","Nick","Nick Bellore","Bellore","0.875","4","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-103908","TE","Drew","Drew Belcher","Belcher","0","0","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-56809","WR","Allen","Allen Lazard","Lazard","1.2000000476837158","1","6000","HOU@GB","GB","HOU","","","","",""
"37319-7659","QB","Ryan","Ryan Fitzpatrick","Fitzpatrick","22.229999542236328","8","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-32235","WR","Marcus","Marcus Johnson","Johnson","4.75","4","6000","IND@BUF","IND","BUF","","","","",""
"37319-88554","WR","Jamarius","Jamarius Way","Way","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-33260","WR","DeVante","DeVante Parker","Parker","4.44545468417081","11","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-27117","TE","Sean","Sean Culkin","Culkin","2.9000000953674316","1","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-60910","WR","Dede","Dede Westbrook","Westbrook","9.15625","16","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-57840","RB","Rashaad","Rashaad Penny","Penny","5.06923088660607","13","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-41457","WR","Jordan","Jordan Smallwood","Smallwood","0","0","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-40434","WR","Greg","Greg Ward Jr.","Ward Jr.","0","0","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-41459","RB","Keith","Keith Ford","Ford","5.75","2","6000","IND@BUF","IND","BUF","","","","",""
"37319-22004","TE","Dwayne","Dwayne Allen","Allen","1.3999999364217122","3","6000","ATL@MIA","MIA","ATL","Q","Undisclosed","","",""
"37319-62967","WR","Preston","Preston Williams","Williams","0","0","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-40442","RB","Aaron","Aaron Jones","Jones","13.199999491373697","12","6000","HOU@GB","GB","HOU","Q","Hamstring","","",""
"37319-28157","WR","Bennie","Bennie Fowler","Fowler","3.3900001525878904","10","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-41469","TE","Darrell","Darrell Daniels","Daniels","0","2","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-6654","QB","Matthew","Matthew Stafford","Stafford","13.948749542236328","16","6000","NE@DET","DET","NE","","","","",""
"37319-22015","QB","Russell","Russell Wilson","Wilson","19.1200008392334","16","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-29183","RB","D.J.","D.J. Foster","Foster","3.3857143947056363","7","6000","LAC@ARI","ARI","LAC","Q","Knee - acl","","",""
"37319-22018","WR","Mohamed","Mohamed Sanu","Sanu","9.337499618530273","16","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-60930","RB","Myles","Myles Gaskin","Gaskin","0","0","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-103943","WR","Trinity","Trinity Benson","Benson","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-22027","QB","Nick","Nick Foles","Foles","15.944000244140625","5","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-22031","WR","T.Y.","T.Y. Hilton","Hilton","14.357142857142858","14","6000","IND@BUF","IND","BUF","","","","",""
"37319-6672","TE","Marcedes","Marcedes Lewis","Lewis","1.350000023841858","4","6000","HOU@GB","GB","HOU","","","","",""
"37319-29201","WR","Maurice","Maurice Harris","Harris","4.127272865988991","11","6000","NE@DET","NE","DET","","","","",""
"37319-62994","WR","Steven","Steven Sims Jr.","Sims Jr.","0","0","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-22035","WR","Travis","Travis Benjamin","Benjamin","2.8916667302449546","12","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-60947","QB","Jarrett","Jarrett Stidham","Stidham","0","0","6000","NE@DET","NE","DET","","","","",""
"37319-22037","RB","Lamar","Lamar Miller","Miller","11.435714721679688","14","6000","HOU@GB","HOU","GB","","","","",""
"37319-28181","RB","Le'Veon","Le'Veon Bell","Bell","19.940000406901042","15","6000","NYJ@NYG","NYJ","NYG","","","","",""
"37319-39445","WR","Brice","Brice Butler","Butler","3","5","6000","ATL@MIA","MIA","ATL","Q","Leg","","",""
"37319-55830","RB","D'Onta","D'Onta Foreman","Foreman","9.699999809265137","1","6000","HOU@GB","HOU","GB","","","","",""
"37319-62998","TE","Jace","Jace Sternberger","Sternberger","0","0","6000","HOU@GB","GB","HOU","","","","",""
"37319-6679","QB","Matt","Matt Schaub","Schaub","0.30000001192092896","2","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-30231","QB","Jacoby","Jacoby Brissett","Brissett","-0.1550000011920929","4","6000","IND@BUF","IND","BUF","","","","",""
"37319-39449","WR","Charles","Charles Johnson","Johnson","0","0","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-16923","TE","Austin","Austin Seferian-Jenkins","Seferian-Jenkins","4.1","5","6000","NE@DET","NE","DET","","","","",""
"37319-40477","TE","Keith","Keith Towbridge","Towbridge","0","0","6000","IND@BUF","BUF","IND","","","","",""
"37319-72220","TE","Ellis","Ellis Richardson","Richardson","0","0","6000","CAR@CHI","CHI","CAR","","","","",""
"37319-31263","WR","Ricardo","Ricardo Louis","Louis","3.5142857687813893","14","6000","ATL@MIA","MIA","ATL","IR","Knee","","",""
"37319-64031","TE","Hayden","Hayden Hurst","Hurst","3.1999999152289496","9","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-69150","WR","Jordan","Jordan Veasy","Veasy","0","0","6000","IND@BUF","IND","BUF","","","","",""
"37319-88606","WR","Floyd","Floyd Allen","Allen","0","0","6000","HOU@GB","HOU","GB","","","","",""
"37319-25122","WR","Amba","Amba Etta-Tawo","Etta-Tawo","0","0","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-40482","QB","Tim","Tim Boyle","Boyle","0","0","6000","HOU@GB","GB","HOU","","","","",""
"37319-22051","TE","Orson","Orson Charles","Charles","0.6333333253860474","6","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-23075","QB","Alex","Alex Tanney","Tanney","0","0","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-31269","RB","Corey","Corey Grant","Grant","3.0399999618530273","5","6000","HOU@GB","GB","HOU","Q","Foot","","",""
"37319-22054","WR","Jarius","Jarius Wright","Wright","4.756249904632568","16","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-44583","WR","Teo","Teo Redding","Redding","0","0","6000","HOU@GB","GB","HOU","","","","",""
"37319-33320","RB","Senorise","Senorise Perry","Perry","0","6","6000","IND@BUF","BUF","IND","","","","",""
"37319-46633","WR","Keenan","Keenan Reynolds","Reynolds","0","0","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-28202","RB","Jeremy","Jeremy Langford","Langford","2.5","1","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-61994","RB","Taj","Taj McGowan","McGowan","0","0","6000","JAC@BAL","JAC","BAL","IR","Knee","","",""
"37319-6703","RB","Adrian","Adrian Peterson","Peterson","11.1875","16","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-14895","TE","Patrick","Patrick Scales","Scales","0","0","6000","CAR@CHI","CHI","CAR","","","","",""
"37319-22065","TE","Rhett","Rhett Ellison","Ellison","3.6692308279184194","13","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-69168","WR","N'Keal","N'Keal Harry","Harry","0","0","6000","NE@DET","NE","DET","","","","",""
"37319-64051","QB","Drew","Drew Lock","Lock","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-57909","RB","Marlon","Marlon Mack","Mack","14.133333841959635","12","6000","IND@BUF","IND","BUF","","","","",""
"37319-60983","WR","Anthony","Anthony Ratliff-Williams","Ratliff-Williams","0","0","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-73273","RB","David","David Montgomery","Montgomery","0","0","6000","CAR@CHI","CHI","CAR","","","","",""
"37319-6714","QB","Joe","Joe Flacco","Flacco","15.900000678168404","9","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-103995","WR","Alex","Alex Wesley","Wesley","0","0","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-52795","TE","Charles","Charles Jones","Jones","0","0","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-103996","WR","Reggie","Reggie White Jr.","White Jr.","0","0","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-27199","RB","Marcus","Marcus Murphy","Murphy","3.3099998474121093","10","6000","IND@BUF","BUF","IND","Q","Elbow","","",""
"37319-41535","QB","Baker","Baker Mayfield","Mayfield","18.150000435965403","14","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-45631","RB","Jamaal","Jamaal Williams","Williams","6.306250095367432","16","6000","HOU@GB","GB","HOU","Q","Hamstring","","",""
"37319-103998","WR","Thomas","Thomas Ives","Ives","0","0","6000","CAR@CHI","CHI","CAR","","","","",""
"37319-7744","QB","Drew","Drew Stanton","Stanton","11.091999816894532","5","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-29249","RB","C.J.","C.J. Anderson","Anderson","7.211111280653212","9","6000","NE@DET","DET","NE","","","","",""
"37319-64065","WR","Emanuel","Emanuel Hall","Hall","0","0","6000","CAR@CHI","CHI","CAR","Q","Sports hernia","","",""
"37319-63043","WR","D.J.","D.J. Moore","Moore","8.09375","16","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-29253","WR","Keenan","Keenan Allen","Allen","14.106667073567708","15","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-64070","WR","Tim","Tim White","White","0.6333333253860474","3","6000","NYJ@NYG","NYJ","NYG","","","","",""
"37319-12872","RB","James","James Develin","Develin","2.6357143947056363","14","6000","NE@DET","NE","DET","","","","",""
"37319-52808","RB","Dontrell","Dontrell Hilliard","Hilliard","1.4","10","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-104008","TE","Stephen","Stephen Carlson","Carlson","0","0","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-63050","RB","Ty","Ty Johnson","Johnson","0","0","6000","NE@DET","DET","NE","","","","",""
"37319-32331","RB","Tra","Tra Carson","Carson","0","0","6000","HOU@GB","GB","HOU","Q","Ribs","","",""
"37319-61004","TE","Jerome","Jerome Washington","Washington","0","0","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-104012","WR","Ashton","Ashton Dulin","Dulin","0","0","6000","IND@BUF","IND","BUF","","","","",""
"37319-104019","TE","Matt","Matt Orzech","Orzech","0","0","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-6739","WR","DeSean","DeSean Jackson","Jackson","10.90000025431315","12","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-63061","WR","Gary","Gary Jennings Jr.","Jennings Jr.","0","0","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-22103","WR","Marvin","Marvin Jones Jr.","Jones Jr.","10.922222561306423","9","6000","NE@DET","DET","NE","","","","",""
"37319-18009","TE","Chris","Chris Manhertz","Manhertz","4.066666603088379","3","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-30297","TE","Trey","Trey Burton","Burton","7.506249904632568","16","6000","CAR@CHI","CHI","CAR","Q","Sports hernia","","",""
"37319-30298","TE","Jordan","Jordan Reed","Reed","7.138461773212139","13","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-62042","WR","Deon","Deon Cain","Cain","0","0","6000","IND@BUF","IND","BUF","","","","",""
"37319-29277","TE","Stephen","Stephen Anderson","Anderson","3.7642857687813893","14","6000","NE@DET","NE","DET","","","","",""
"37319-56925","TE","Charles","Charles Scarff","Scarff","0","0","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-54879","QB","Deshaun","Deshaun Watson","Watson","21.293750762939453","16","6000","HOU@GB","HOU","GB","","","","",""
"37319-31329","WR","Russell","Russell Shepard","Shepard","5.114285605294364","7","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-8803","QB","Chase","Chase Daniel","Daniel","8.050000190734863","4","6000","CAR@CHI","CHI","CAR","","","","",""
"37319-54885","WR","Artavis","Artavis Scott","Scott","0","0","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-62055","WR","Ray-Ray","Ray-Ray McCloud III","McCloud III","0.5625","8","6000","IND@BUF","BUF","IND","","","","",""
"37319-80486","TE","Alex","Alex Gray","Gray","0","0","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-55912","WR","Saeed","Saeed Blacknall","Blacknall","0","0","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-38509","RB","Wendell","Wendell Smallwood","Smallwood","7.953846271221455","13","6000","TEN@PHI","PHI","TEN","","","","",""
"37319-63087","WR","Jaylen","Jaylen Smith","Smith","0","0","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-38514","WR","Kevin","Kevin White","White","3.7333332697550454","3","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-56947","TE","Chris","Chris Myarick","Myarick","0","0","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-64119","RB","Chris","Chris Carson","Carson","13.67142813546317","14","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-6779","RB","LeSean","LeSean McCoy","McCoy","7.871428353445871","14","6000","IND@BUF","BUF","IND","","","","",""
"37319-38523","TE","Geoff","Geoff Swaim","Swaim","5.400000095367432","8","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-31360","WR","Odell","Odell Beckham Jr.","Beckham Jr.","15.986666361490885","12","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-38528","TE","Tyrone","Tyrone Swoopes","Swoopes","2.799999952316284","1","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-27266","WR","Quincy","Quincy Enunwa","Enunwa","6.172727411443537","11","6000","NYJ@NYG","NYJ","NYG","","","","",""
"37319-29314","TE","Richard","Richard Rodgers","Rodgers","1.2000000476837158","1","6000","TEN@PHI","PHI","TEN","Q","Foot","","",""
"37319-55940","WR","Chad","Chad Hansen","Hansen","2.316666603088379","6","6000","HOU@GB","HOU","GB","","","","",""
"37319-55941","RB","Patrick","Patrick Laird","Laird","0","0","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-27273","RB","Andy","Andy Janovich","Janovich","2.4111111958821616","9","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-26251","WR","Robby","Robby Anderson","Anderson","9.385713849748884","14","6000","NYJ@NYG","NYJ","NYG","","","","",""
"37319-63115","QB","Lamar","Lamar Jackson","Jackson","10.0337495803833","16","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-53913","WR","Cody","Cody Hollister","Hollister","0","0","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-95896","WR","Kelvin","Kelvin McKnight","McKnight","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-23194","WR","Josh","Josh Gordon","Gordon","9.84999974568685","12","6000","NE@DET","NE","DET","O","Suspension","","",""
"37319-39580","RB","Devontae","Devontae Booker","Booker","4.300000190734863","16","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-55964","RB","Tony","Tony Brooks-James","Brooks-James","0","0","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-86687","WR","Marquise","Marquise Brown","Brown","0","0","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-31394","WR","Jarvis","Jarvis Landry","Landry","11.038749694824219","16","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-55970","RB","Royce","Royce Freeman","Freeman","6.735714503696987","14","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-47780","WR","Taywan","Taywan Taylor","Taylor","5.315384498009315","13","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-52902","WR","Trey","Trey Quinn","Quinn","6","3","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-52903","WR","Malachi","Malachi Dupre","Dupre","0","0","6000","LAC@ARI","LAC","ARI","","","","",""
"37319-62119","TE","C.J.","C.J. Conrad","Conrad","0","0","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-6826","QB","Eli","Eli Manning","Manning","15.6850004196167","16","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-29357","RB","Kenjon","Kenjon Barner","Barner","0.8777777883741591","9","6000","ATL@MIA","ATL","MIA","","","","",""
"37319-29358","QB","Marcus","Marcus Mariota","Mariota","13.101428440638951","14","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-31406","RB","Alfred","Alfred Blue","Blue","5.456250190734863","16","6000","JAC@BAL","JAC","BAL","","","","",""
"37319-64175","WR","Hakeem","Hakeem Butler","Butler","0","0","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-7856","WR","Matthew","Matthew Slater","Slater","0","0","6000","NE@DET","NE","DET","","","","",""
"37319-69299","RB","Mark","Mark Thompson","Thompson","0","0","6000","NE@DET","DET","NE","","","","",""
